file,line,match,text,in_quarantine
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,6,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"011ae9520e81f1efe71c9d954ec07d09,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\011ae9520e81f1efe71c9d954ec07d09.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\011ae9520e81f1efe71c9d954ec07d09.png,.dicom,3072,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,7,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"01546d3e6175ceaabd7d92f0c566579d,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\01546d3e6175ceaabd7d92f0c566579d.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\01546d3e6175ceaabd7d92f0c566579d.png,.dicom,2733,3171,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,8,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"01a3c3d994d85ce5634d2d13c03fd4b0,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\01a3c3d994d85ce5634d2d13c03fd4b0.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\01a3c3d994d85ce5634d2d13c03fd4b0.png,.dicom,3072,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,9,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"01c2b9fcb0384c84648ed76c736552a8,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\01c2b9fcb0384c84648ed76c736552a8.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\01c2b9fcb0384c84648ed76c736552a8.png,.dicom,2599,2329,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,10,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"0211f9fe31142ba1e25fb6a2ea3fea38,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\0211f9fe31142ba1e25fb6a2ea3fea38.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\0211f9fe31142ba1e25fb6a2ea3fea38.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,11,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"028fcc44d3104099480e897541a1ecc3,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\028fcc44d3104099480e897541a1ecc3.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\028fcc44d3104099480e897541a1ecc3.png,.dicom,2721,3302,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,12,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"02cd1d17763c869ff3d4af5e28539456,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\02cd1d17763c869ff3d4af5e28539456.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\02cd1d17763c869ff3d4af5e28539456.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,13,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"02efc4e2e6e71e024fbfecb404a008a4,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\02efc4e2e6e71e024fbfecb404a008a4.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\02efc4e2e6e71e024fbfecb404a008a4.png,.dicom,2800,3035,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,14,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"0339aac16e3dd93ee397315a224147a6,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\0339aac16e3dd93ee397315a224147a6.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\0339aac16e3dd93ee397315a224147a6.png,.dicom,2825,2725,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,15,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"03431b577d1ccf075e930c4c4913c079,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\03431b577d1ccf075e930c4c4913c079.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\03431b577d1ccf075e930c4c4913c079.png,.dicom,2560,2952,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,16,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"039c6997248b3a6ba3c909af35fce0eb,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\039c6997248b3a6ba3c909af35fce0eb.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\039c6997248b3a6ba3c909af35fce0eb.png,.dicom,1848,2032,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,17,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"03a6078c0c12fb076b50ae017e590e19,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\03a6078c0c12fb076b50ae017e590e19.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\03a6078c0c12fb076b50ae017e590e19.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,18,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"03cd593a310656563a5aa3886ff30380,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\03cd593a310656563a5aa3886ff30380.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\03cd593a310656563a5aa3886ff30380.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,19,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"0452d38f45e4e79f91821e88bb812608,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\0452d38f45e4e79f91821e88bb812608.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\0452d38f45e4e79f91821e88bb812608.png,.dicom,2694,2254,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,20,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"0501d62912b9a6ff04eae4ffc56affc2,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\0501d62912b9a6ff04eae4ffc56affc2.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\0501d62912b9a6ff04eae4ffc56affc2.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,21,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"053700069ddf3c4f1f6c477a48337836,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\053700069ddf3c4f1f6c477a48337836.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\053700069ddf3c4f1f6c477a48337836.png,.dicom,3072,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,22,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"053cf0f0a75926ebd53f0265bad6aee4,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\053cf0f0a75926ebd53f0265bad6aee4.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\053cf0f0a75926ebd53f0265bad6aee4.png,.dicom,2048,2500,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,23,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"05c0c802db4f100de8e2a9fa4aa62d14,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\05c0c802db4f100de8e2a9fa4aa62d14.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\05c0c802db4f100de8e2a9fa4aa62d14.png,.dicom,3072,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,24,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"05e0b2465053b685ca37849eac3dd62f,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\05e0b2465053b685ca37849eac3dd62f.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\05e0b2465053b685ca37849eac3dd62f.png,.dicom,2048,2500,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,25,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"05f4911da872a51502a16e8807ee673f,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\05f4911da872a51502a16e8807ee673f.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\05f4911da872a51502a16e8807ee673f.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,26,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"070d372757bfbb0cee7d68fd50369fc4,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\070d372757bfbb0cee7d68fd50369fc4.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\070d372757bfbb0cee7d68fd50369fc4.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,27,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"0777120fdd60f6a3cf8eaf3b8cf3585a,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\0777120fdd60f6a3cf8eaf3b8cf3585a.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\0777120fdd60f6a3cf8eaf3b8cf3585a.png,.dicom,2415,2716,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,28,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"077c76dffde69c0b90c28d78ef2ac31e,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\077c76dffde69c0b90c28d78ef2ac31e.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\077c76dffde69c0b90c28d78ef2ac31e.png,.dicom,2358,2521,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,29,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"0797fa5e2725c9b801e6d01cfa9a09da,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\0797fa5e2725c9b801e6d01cfa9a09da.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\0797fa5e2725c9b801e6d01cfa9a09da.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,30,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"07ab6d47d868962851d22d4d1249593d,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\07ab6d47d868962851d22d4d1249593d.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\07ab6d47d868962851d22d4d1249593d.png,.dicom,2048,2500,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,31,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"08726b7ba2f04a33ff1b878b75498776,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\08726b7ba2f04a33ff1b878b75498776.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\08726b7ba2f04a33ff1b878b75498776.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,32,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"0905c0dc82fb8fe621c43f53719a55ca,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\0905c0dc82fb8fe621c43f53719a55ca.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\0905c0dc82fb8fe621c43f53719a55ca.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,33,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"098d7923f09b8f6f163143ad97dacc12,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\098d7923f09b8f6f163143ad97dacc12.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\098d7923f09b8f6f163143ad97dacc12.png,.dicom,3072,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,34,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"09f9a62fceffacc4d062a7fe24a626b8,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\09f9a62fceffacc4d062a7fe24a626b8.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\09f9a62fceffacc4d062a7fe24a626b8.png,.dicom,3046,3408,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,35,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"0a072917005494298d153c01bbd8f689,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\0a072917005494298d153c01bbd8f689.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\0a072917005494298d153c01bbd8f689.png,.dicom,2048,2500,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,36,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"0a2d01ecb9e01cf972c1e1d31ccacb98,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\0a2d01ecb9e01cf972c1e1d31ccacb98.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\0a2d01ecb9e01cf972c1e1d31ccacb98.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,37,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"0a411e44ec67f3d5d80a5b3d5a3edca3,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\0a411e44ec67f3d5d80a5b3d5a3edca3.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\0a411e44ec67f3d5d80a5b3d5a3edca3.png,.dicom,2752,2852,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,38,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"0b22826cc68b8d3177c5be2f4e1ae720,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\0b22826cc68b8d3177c5be2f4e1ae720.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\0b22826cc68b8d3177c5be2f4e1ae720.png,.dicom,2736,3248,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,39,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"0c0e47b7e0ebd10209a81d01e3c889a6,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\0c0e47b7e0ebd10209a81d01e3c889a6.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\0c0e47b7e0ebd10209a81d01e3c889a6.png,.dicom,3072,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,40,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"0c11bc2eb3de5bd737ae186aea0d0306,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\0c11bc2eb3de5bd737ae186aea0d0306.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\0c11bc2eb3de5bd737ae186aea0d0306.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,41,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"0c2079e62ddfb06a8a5300cefaa3a970,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\0c2079e62ddfb06a8a5300cefaa3a970.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\0c2079e62ddfb06a8a5300cefaa3a970.png,.dicom,2048,2500,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,42,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"0c25b330d5b20498108b343c644f2a1c,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\0c25b330d5b20498108b343c644f2a1c.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\0c25b330d5b20498108b343c644f2a1c.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,43,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"0c31081e8ada2990bcbef0f12ea60b07,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\0c31081e8ada2990bcbef0f12ea60b07.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\0c31081e8ada2990bcbef0f12ea60b07.png,.dicom,1856,2160,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,44,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"0c577dc6594dab44ebbd6964de673eaa,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\0c577dc6594dab44ebbd6964de673eaa.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\0c577dc6594dab44ebbd6964de673eaa.png,.dicom,3072,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,45,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"0c6a7e3c733bd4f4d89443ca16615fc6,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\0c6a7e3c733bd4f4d89443ca16615fc6.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\0c6a7e3c733bd4f4d89443ca16615fc6.png,.dicom,2897,3404,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,46,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"0c76c19b3f015e0387dd2adcbef86182,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\0c76c19b3f015e0387dd2adcbef86182.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\0c76c19b3f015e0387dd2adcbef86182.png,.dicom,2316,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,47,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"0c7d2e66dd63fca8b98c38146ba96f6c,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\0c7d2e66dd63fca8b98c38146ba96f6c.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\0c7d2e66dd63fca8b98c38146ba96f6c.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,48,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"0ca7c951e2298b9aad37ae0deb4d2a92,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\0ca7c951e2298b9aad37ae0deb4d2a92.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\0ca7c951e2298b9aad37ae0deb4d2a92.png,.dicom,2728,2602,formal_subset_promoted,",False
